   ,  ,CO_CURSO,NO_CURSO,GRAU_ACADEMICO,NO_NIVEL,NO_LOCAL_OFERTA,TOTALALUNOS,VAGAST,MATT,CONCLT,INGR,MATTRANC,MATDESVINCULADA,MATTRANSFERIDO,MATFALECIDO
2014,Capital,14350,ENGENHARIA ELÉTRICA,Bacharelado,Graduação Presencial,Cidade Universitária,603,116,522,45,106,33,39,8,1
2015,Capital,14350,ENGENHARIA ELÉTRICA,Bacharelado,Graduação Presencial,Cidade Universitária,619,106,529,41,101,56,31,3,0
2016,Capital,14350,ENGENHARIA ELÉTRICA,Bacharelado,Graduação Presencial,Cidade Universitária,639,93,523,45,92,76,37,3,0
2017,Capital,14350,ENGENHARIA ELÉTRICA,Bacharelado,Graduação Presencial,Cidade Universitária,653,100,555,54,96,56,36,6,0
2018,Capital,14350,ENGENHARIA ELÉTRICA,Bacharelado,Graduação Presencial,Cidade Universitária,659,114,546,56,100,60,51,2,0
2014,Capital,14351,ENGENHARIA CIVIL,Bacharelado,Graduação Presencial,Cidade Universitária,1.019,155,921,151,154,37,57,4,0
2015,Capital,14351,ENGENHARIA CIVIL,Bacharelado,Graduação Presencial,Cidade Universitária,977,155,872,266,156,58,42,5,0
2016,Capital,14351,ENGENHARIA CIVIL,Bacharelado,Graduação Presencial,Cidade Universitária,971,140,854,227,138,74,39,4,0
2017,Capital,14351,ENGENHARIA CIVIL,Bacharelado,Graduação Presencial,Cidade Universitária,940,134,832,152,145,56,47,4,1
2018,Capital,14351,ENGENHARIA CIVIL,Bacharelado,Graduação Presencial,Cidade Universitária,971,167,843,183,166,68,52,8,0
2014,Capital,14352,ENGENHARIA DE PRODUÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,538,92,495,81,89,17,26,0,0
2015,Capital,14352,ENGENHARIA DE PRODUÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,538,92,494,159,93,31,12,1,0
2016,Capital,14352,ENGENHARIA DE PRODUÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,542,88,470,148,86,54,17,1,0
2017,Capital,14352,ENGENHARIA DE PRODUÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,510,90,430,64,95,46,32,2,0
2018,Capital,14352,ENGENHARIA DE PRODUÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,550,112,480,84,114,40,27,3,0
2014,Capital,14353,ENGENHARIA METALÚRGICA,Bacharelado,Graduação Presencial,Cidade Universitária,210,62,166,23,40,6,34,4,0
2015,Capital,14353,ENGENHARIA METALÚRGICA,Bacharelado,Graduação Presencial,Cidade Universitária,197,57,145,16,42,26,22,4,0
2016,Capital,14353,ENGENHARIA METALÚRGICA,Bacharelado,Graduação Presencial,Cidade Universitária,199,56,138,18,44,46,14,1,0
2017,Capital,14353,ENGENHARIA METALÚRGICA,Bacharelado,Graduação Presencial,Cidade Universitária,205,51,133,15,39,31,39,2,0
2018,Capital,14353,ENGENHARIA METALÚRGICA,Bacharelado,Graduação Presencial,Cidade Universitária,196,94,124,21,45,30,39,3,0
2014,Capital,14354,ENGENHARIA NAVAL E OCEÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,553,84,488,67,82,25,38,2,0
2015,Capital,14354,ENGENHARIA NAVAL E OCEÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,546,78,480,32,76,34,29,3,0
2016,Capital,14354,ENGENHARIA NAVAL E OCEÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,554,73,439,41,70,66,46,3,0
2017,Capital,14354,ENGENHARIA NAVAL E OCEÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,546,89,459,60,77,54,30,3,0
2018,Capital,14354,ENGENHARIA NAVAL E OCEÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,542,100,430,41,87,52,53,7,0
2014,Capital,14355,ENGENHARIA MECÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,898,138,807,142,136,35,52,4,0
2015,Capital,14355,ENGENHARIA MECÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,844,132,759,72,132,50,29,6,0
2016,Capital,14355,ENGENHARIA MECÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,874,135,716,79,134,120,35,3,0
2017,Capital,14355,ENGENHARIA MECÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,892,130,767,86,134,78,45,2,0
2018,Capital,14355,ENGENHARIA MECÂNICA,Bacharelado,Graduação Presencial,Cidade Universitária,901,148,755,87,143,67,74,5,0
2014,Capital,14367,ENGENHARIA QUÍMICA,Bacharelado,Graduação Presencial,Cidade Universitária,1.045,244,953,99,196,36,49,7,0
2015,Capital,14367,ENGENHARIA QUÍMICA,Bacharelado,Graduação Presencial,Cidade Universitária,1.085,187,984,97,185,64,36,1,0
2016,Capital,14367,ENGENHARIA QUÍMICA,Bacharelado,Graduação Presencial,Cidade Universitária,1.133,186,982,97,181,107,42,2,0
2017,Capital,14367,ENGENHARIA QUÍMICA,Bacharelado,Graduação Presencial,Cidade Universitária,1.191,202,1.045,125,195,84,56,6,0
2018,Capital,14367,ENGENHARIA QUÍMICA,Bacharelado,Graduação Presencial,Cidade Universitária,1.201,210,1.037,104,200,92,67,5,0
2014,Capital,14368,ENGENHARIA DE MATERIAIS,Bacharelado,Graduação Presencial,Cidade Universitária,223,61,191,28,45,11,18,3,0
2015,Capital,14368,ENGENHARIA DE MATERIAIS,Bacharelado,Graduação Presencial,Cidade Universitária,222,46,167,21,44,28,25,2,0
2016,Capital,14368,ENGENHARIA DE MATERIAIS,Bacharelado,Graduação Presencial,Cidade Universitária,217,51,146,20,42,41,27,3,0
2017,Capital,14368,ENGENHARIA DE MATERIAIS,Bacharelado,Graduação Presencial,Cidade Universitária,218,63,161,13,49,22,32,3,0
2018,Capital,14368,ENGENHARIA DE MATERIAIS,Bacharelado,Graduação Presencial,Cidade Universitária,226,87,160,15,54,31,32,3,0
2014,Capital,14379,QUÍMICA INDUSTRIAL,Bacharelado,Graduação Presencial,Cidade Universitária,387,141,309,15,88,23,46,9,0
2015,Capital,14379,QUÍMICA INDUSTRIAL,Bacharelado,Graduação Presencial,Cidade Universitária,408,106,299,25,85,48,59,2,0
2016,Capital,14379,QUÍMICA INDUSTRIAL,Bacharelado,Graduação Presencial,Cidade Universitária,408,86,299,21,86,64,42,3,0
2017,Capital,14379,QUÍMICA INDUSTRIAL,Bacharelado,Graduação Presencial,Cidade Universitária,425,120,293,24,85,55,72,5,0
2018,Capital,14379,QUÍMICA INDUSTRIAL,Bacharelado,Graduação Presencial,Cidade Universitária,410,169,287,25,86,46,64,13,0
2014,Capital,83486,ENGENHARIA AMBIENTAL,Bacharelado,Graduação Presencial,Cidade Universitária,243,48,213,30,47,5,22,3,0
2015,Capital,83486,ENGENHARIA AMBIENTAL,Bacharelado,Graduação Presencial,Cidade Universitária,233,45,200,25,42,11,19,3,0
2016,Capital,83486,ENGENHARIA AMBIENTAL,Bacharelado,Graduação Presencial,Cidade Universitária,232,50,202,23,46,23,7,0,0
2017,Capital,83486,ENGENHARIA AMBIENTAL,Bacharelado,Graduação Presencial,Cidade Universitária,245,43,210,26,41,19,15,1,0
2018,Capital,83486,ENGENHARIA AMBIENTAL,Bacharelado,Graduação Presencial,Cidade Universitária,250,54,203,24,47,25,21,1,0
2014,Capital,83904,ENGENHARIA DE COMPUTAÇÃO E INFORMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,185,30,153,20,32,12,20,0,0
2015,Capital,83904,ENGENHARIA DE COMPUTAÇÃO E INFORMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,180,27,151,12,28,21,8,0,0
2016,Capital,83904,ENGENHARIA DE COMPUTAÇÃO E INFORMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,187,25,147,13,26,31,7,2,0
2017,Capital,83904,ENGENHARIA DE COMPUTAÇÃO E INFORMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,191,26,147,20,24,25,18,1,0
2018,Capital,83904,ENGENHARIA DE COMPUTAÇÃO E INFORMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,202,46,150,17,45,25,26,1,0
2014,Capital,83906,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,162,29,136,17,29,5,20,1,0
2015,Capital,83906,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,159,31,142,15,27,10,7,0,0
2016,Capital,83906,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,163,28,123,25,26,25,13,2,0
2017,Capital,83906,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,152,30,121,15,27,19,11,1,0
2018,Capital,83906,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,164,51,129,8,39,17,17,1,0
2014,Capital,83908,ENGENHARIA DE PETRÓLEO,Bacharelado,Graduação Presencial,Cidade Universitária,204,44,177,13,45,9,17,1,0
2015,Capital,83908,ENGENHARIA DE PETRÓLEO,Bacharelado,Graduação Presencial,Cidade Universitária,213,33,185,20,33,15,13,0,0
2016,Capital,83908,ENGENHARIA DE PETRÓLEO,Bacharelado,Graduação Presencial,Cidade Universitária,211,35,165,22,31,29,14,3,0
2017,Capital,83908,ENGENHARIA DE PETRÓLEO,Bacharelado,Graduação Presencial,Cidade Universitária,206,36,156,23,33,21,28,1,0
2018,Capital,83908,ENGENHARIA DE PETRÓLEO,Bacharelado,Graduação Presencial,Cidade Universitária,189,55,146,22,36,25,17,1,0
2014,Capital,83910,ENGENHARIA DE ALIMENTOS,Bacharelado,Graduação Presencial,Cidade Universitária,196,72,160,12,43,7,26,3,0
2015,Capital,83910,ENGENHARIA DE ALIMENTOS,Bacharelado,Graduação Presencial,Cidade Universitária,198,52,159,18,42,12,26,1,0
2016,Capital,83910,ENGENHARIA DE ALIMENTOS,Bacharelado,Graduação Presencial,Cidade Universitária,196,46,146,12,41,29,21,0,0
2017,Capital,83910,ENGENHARIA DE ALIMENTOS,Bacharelado,Graduação Presencial,Cidade Universitária,207,63,161,11,41,24,20,2,0
2018,Capital,83910,ENGENHARIA DE ALIMENTOS,Bacharelado,Graduação Presencial,Cidade Universitária,214,57,150,16,40,19,39,6,0
2014,Capital,83936,ENGENHARIA DE BIOPROCESSOS,Bacharelado,Graduação Presencial,Cidade Universitária,218,56,184,13,44,8,25,1,0
2015,Capital,83936,ENGENHARIA DE BIOPROCESSOS,Bacharelado,Graduação Presencial,Cidade Universitária,225,47,165,15,40,17,39,4,0
2016,Capital,83936,ENGENHARIA DE BIOPROCESSOS,Bacharelado,Graduação Presencial,Cidade Universitária,205,53,153,21,38,40,10,2,0
2017,Capital,83936,ENGENHARIA DE BIOPROCESSOS,Bacharelado,Graduação Presencial,Cidade Universitária,214,55,158,18,40,29,23,4,0
2018,Capital,83936,ENGENHARIA DE BIOPROCESSOS,Bacharelado,Graduação Presencial,Cidade Universitária,211,60,154,20,41,22,29,6,0
2014,Capital,85825,ENGENHARIA ELETRÔNICA E DE COMPUTAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,565,117,469,43,103,28,60,8,0
2015,Capital,85825,ENGENHARIA ELETRÔNICA E DE COMPUTAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,570,109,467,39,98,51,46,6,0
2016,Capital,85825,ENGENHARIA ELETRÔNICA E DE COMPUTAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,578,96,424,63,93,103,44,7,0
2017,Capital,85825,ENGENHARIA ELETRÔNICA E DE COMPUTAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,570,109,452,34,103,67,50,1,0
2018,Capital,85825,ENGENHARIA ELETRÔNICA E DE COMPUTAÇÃO,Bacharelado,Graduação Presencial,Cidade Universitária,591,126,450,38,104,73,58,10,0
2014,Capital,1114293,ENGENHARIA NUCLEAR,Bacharelado,Graduação Presencial,Cidade Universitária,110,36,93,8,32,9,8,0,0
2015,Capital,1114293,ENGENHARIA NUCLEAR,Bacharelado,Graduação Presencial,Cidade Universitária,124,34,103,3,30,7,12,2,0
2016,Capital,1114293,ENGENHARIA NUCLEAR,Bacharelado,Graduação Presencial,Cidade Universitária,139,32,108,9,31,20,9,2,0
2017,Capital,1114293,ENGENHARIA NUCLEAR,Bacharelado,Graduação Presencial,Cidade Universitária,153,35,114,8,33,19,13,7,0
2018,Capital,1114293,ENGENHARIA NUCLEAR,Bacharelado,Graduação Presencial,Cidade Universitária,156,49,112,9,32,24,15,5,0
